image_name,noise_type,noise_level,noise_param_name,noise_param_value,denoise_method,ssim_noisy,psnr_noisy,ssim_denoised,psnr_denoised,ssim_improvement,psnr_improvement,entropy_orig,entropy_noisy,entropy_denoised,noise_var_noisy,noise_std_noisy,noise_var_denoised,noise_std_denoised,pixel_abs_error,pixel_mse,improved_fraction,pixel_corr,max_pixel_error,p99_pixel_error
Pokemon_10_dustox,gaussian,little_noisy,sigma,0.01,frequency_domain,0.8758966265052193,42.37998880347735,0.8731659625123392,33.033664297415754,-0.0027306639928800225,-9.346324506061599,1.8334597418314085,3.2752199180652255,3.3536048196325625,4.7305883320643486e-05,0.006877927254678075,0.00048623876003729574,0.022050822207738553,0.009670973193874784,0.0004973173035679213,0.3237037037037037,0.9957210781194417,0.2559108352673045,0.10618774940533109
Pokemon_10_dustox,gaussian,little_noisy,sigma,0.01,anscombe_naive,0.8758966265052193,42.37998880347735,0.9077165030905817,45.266793769738754,0.03181987658536245,2.8868049662614013,1.8334597418314085,3.2752199180652255,2.7901797967128728,4.7305883320643486e-05,0.006877927254678075,2.0228229378176592e-05,0.004497580391519043,0.004472021259068492,2.973860709276494e-05,0.3573148148148148,0.9998235325055749,0.03557040133024392,0.018995936355878363
Pokemon_10_dustox,gaussian,little_noisy,sigma,0.01,anscombe_exact,0.8758966265052193,42.37998880347735,0.2168870754678801,11.933338638325807,-0.6590095510373392,-30.446650165151546,1.8334597418314085,3.2752199180652255,2.194964807518163,4.7305883320643486e-05,0.006877927254678075,2.0228229378176602e-05,0.004497580391519045,0.25308389002958737,0.06407168362188644,0.0,0.9998235325055749,0.2855704013302439,0.2659203158399046
Pokemon_10_dustox,gaussian,little_noisy,sigma,0.01,median_clustering,0.8758966265052193,42.37998880347735,0.8667037694993027,22.9356168761724,-0.009192857005916544,-19.444371927304953,1.8334597418314085,3.2752199180652255,2.2803092309495208,4.7305883320643486e-05,0.006877927254678075,0.005085556557962738,0.0713130882654982,0.018629351948333206,0.005086725621598141,0.38185185185185183,0.9504383472551396,0.9900215713655114,0.3357635978479127
Pokemon_10_dustox,gaussian,little_noisy,sigma,0.01,log_gaussian,0.8758966265052193,42.37998880347735,0.8493245754971007,20.503390660493203,-0.026572051008118547,-21.87659814298415,1.8334597418314085,3.2752199180652255,2.0987110333667958,4.7305883320643486e-05,0.006877927254678075,0.008641839947854321,0.09296149712571501,0.02453478746272023,0.008905553847419364,0.4075925925925926,0.9157930338772367,0.9933854600207302,0.561883717000198
Pokemon_10_dustox,gaussian,noisy,sigma,0.03,frequency_domain,0.5027194930229634,32.86916941031417,0.5234150241316842,30.612381262891407,0.0206955311087208,-2.256788147422764,1.8334597418314085,4.482596101043568,4.5538924801622915,0.0004235793156019233,0.020581042626697105,0.000774350248704111,0.027827149489376573,0.01748226551890932,0.0008684841036293041,0.3613425925925926,0.9933210942715835,0.27198595324634,0.1186081480111418
Pokemon_10_dustox,gaussian,noisy,sigma,0.03,anscombe_naive,0.5027194930229634,32.86916941031417,0.5907583649921725,36.08515168764469,0.08803887196920912,3.215982277330518,1.8334597418314085,4.482596101043568,2.907051834055257,0.0004235793156019233,0.020581042626697105,0.00016469690992554898,0.012833429390679212,0.013020138936298232,0.0002463115806573278,0.38155092592592593,0.9985769515505801,0.11222646081159693,0.05429426511878613
Pokemon_10_dustox,gaussian,noisy,sigma,0.03,anscombe_exact,0.5027194930229634,32.86916941031417,0.21236945305785726,11.722214841910787,-0.2903500399651061,-21.146954568403384,1.8334597418314085,4.482596101043568,2.949074463624881,0.0004235793156019233,0.020581042626697105,0.00016469690992554898,0.012833429390679212,0.2590340838346663,0.06726335349799048,0.0,0.9985769515505801,0.36222646081159693,0.29582625085869035
Pokemon_10_dustox,gaussian,noisy,sigma,0.03,median_clustering,0.5027194930229634,32.86916941031417,0.7764980757132792,22.959101162700698,0.27377858269031585,-9.910068247613474,1.8334597418314085,4.482596101043568,3.336755749998388,0.0004235793156019233,0.020581042626697105,0.005058803331661918,0.07112526507270056,0.021324509976840773,0.005059293608063532,0.3892824074074074,0.9506685828060186,0.9815034249543111,0.34186691276889764
Pokemon_10_dustox,gaussian,noisy,sigma,0.03,log_gaussian,0.5027194930229634,32.86916941031417,0.8396511421445324,20.711893548240674,0.33693164912156903,-12.157275862073497,1.8334597418314085,4.482596101043568,2.312684663201636,0.0004235793156019233,0.020581042626697105,0.008266973940394435,0.09092290107775067,0.0248596967599461,0.008488103083011247,0.4312037037037037,0.9200080202318273,0.9897034373333251,0.5450163925311873
Pokemon_10_dustox,gaussian,very_noisy,sigma,0.06,frequency_domain,0.3025057213384126,26.748290216762133,0.31968267670335454,27.141574709115183,0.01717695536494196,0.3932844923530503,1.8334597418314085,5.305876559785618,5.3470505328937525,0.0017304693142786974,0.04159891001310848,0.0015451501216005323,0.03930839759644919,0.029861974043880617,0.0019312679312739397,0.38069444444444445,0.986258308420928,0.3065745381444569,0.14590501268574405
Pokemon_10_dustox,gaussian,very_noisy,sigma,0.06,anscombe_naive,0.3025057213384126,26.748290216762133,0.37866021599973876,30.628898476063657,0.07615449466132618,3.8806082593015248,1.8334597418314085,5.305876559785618,3.499425923315436,0.0017304693142786974,0.04159891001310848,0.0005412615626659619,0.023265028748444775,0.024910760727722657,0.0008651873329626763,0.39921296296296294,0.995364480968179,0.2158665460293499,0.09899870915245954
Pokemon_10_dustox,gaussian,very_noisy,sigma,0.06,anscombe_exact,0.3025057213384126,26.748290216762133,0.2039314010377333,11.404764969692511,-0.09857432030067928,-15.343525247069621,1.8334597418314085,5.305876559785618,3.726075458615743,0.0017304693142786974,0.04159891001310848,0.0005412615626659621,0.023265028748444782,0.26799793794568466,0.07236415630580498,0.0016203703703703703,0.995364480968179,0.4658665460293499,0.3336369185477971
Pokemon_10_dustox,gaussian,very_noisy,sigma,0.06,median_clustering,0.3025057213384126,26.748290216762133,0.6312273840132817,22.866007292669362,0.32872166267486913,-3.8822829240927703,1.8334597418314085,5.305876559785618,4.0827492432795855,0.0017304693142786974,0.04159891001310848,0.005157451094974815,0.07181539594665488,0.0250535564847114,0.005168913574674869,0.4071296296296296,0.9497416447789184,0.9586843844131769,0.33605217393746756
Pokemon_10_dustox,gaussian,very_noisy,sigma,0.06,log_gaussian,0.3025057213384126,26.748290216762133,0.8052703965160721,20.969236583787065,0.5027646751776595,-5.779053632975067,1.8334597418314085,5.305876559785618,2.8978425912673202,0.0017304693142786974,0.04159891001310848,0.007821189329774315,0.08843748826020736,0.02560686622782055,0.007999748646932352,0.4508333333333333,0.9251724329574676,0.9801202242120186,0.5174515082087979
Pokemon_10_dustox,gaussian,extremely_noisy,sigma,0.12,frequency_domain,0.21693470931731976,20.7962409655668,0.22708455260716306,22.568340724164933,0.010149843289843308,1.7720997585981344,1.8334597418314085,6.067822800846684,6.0693162765043205,0.006805959734159466,0.08249824079433128,0.0040123607068477,0.06334319779461485,0.054652635675558996,0.005535615638674638,0.39793981481481483,0.9623687620605028,0.4964652223195601,0.22112426341178945
Pokemon_10_dustox,gaussian,extremely_noisy,sigma,0.12,anscombe_naive,0.21693470931731976,20.7962409655668,0.2552392603699276,25.070301469215316,0.038304551052607855,4.274060503648517,1.8334597418314085,6.067822800846684,4.175844218650008,0.006805959734159466,0.08249824079433128,0.0019242878932963902,0.04386670597727153,0.04784053357168942,0.0031115003421617504,0.4093981481481481,0.9845049815970494,0.40045244041105077,0.1846785980553004
Pokemon_10_dustox,gaussian,extremely_noisy,sigma,0.12,anscombe_exact,0.21693470931731976,20.7962409655668,0.17467025784929646,10.817626619226395,-0.042264451468023295,-9.978614346340404,1.8334597418314085,6.067822800846684,4.44067089528564,0.006805959734159466,0.08249824079433128,0.0019242878932963898,0.043866705977271526,0.2845731853993932,0.08283947504078318,0.01923611111111111,0.9845049815970494,0.6239817686538373,0.40305172846234816
Pokemon_10_dustox,gaussian,extremely_noisy,sigma,0.12,median_clustering,0.21693470931731976,20.7962409655668,0.4088907318271624,22.292301093782573,0.19195602250984264,1.496060128215774,1.8334597418314085,6.067822800846684,4.900899306954162,0.006805959734159466,0.08249824079433128,0.005814804887958089,0.07625486796236741,0.03305789812158708,0.00589888447071075,0.4342361111111111,0.9432674520292443,0.9472580843399111,0.34434884391875875
Pokemon_10_dustox,gaussian,extremely_noisy,sigma,0.12,log_gaussian,0.21693470931731976,20.7962409655668,0.6934807665693512,20.802152972116627,0.4765460572520315,0.005912006549827709,1.8334597418314085,6.067822800846684,3.5880757829900576,0.006805959734159466,0.08249824079433128,0.008126780535242377,0.09014865797804411,0.029421745308455444,0.008313515345954422,0.47932870370370373,0.9234812466558853,0.983573555893044,0.5063402309085019
Pokemon_10_dustox,poisson,little_noisy,peak,1024.0,frequency_domain,0.9969972795730483,40.21231484667795,0.9735229098608212,29.90438320232334,-0.02347436971222705,-10.307931644354607,1.8334597418314085,1.9995932400753902,2.234948207995136,9.522875940282093e-05,0.00975852239854072,0.0010222285098715337,0.031972308485180324,0.00989024640031273,0.001022260734738774,0.05527777777777778,0.9905657850028392,0.36294329722753016,0.15097533742675018
Pokemon_10_dustox,poisson,little_noisy,peak,1024.0,anscombe_naive,0.9969972795730483,40.21231484667795,0.9969972795730498,40.21231484667795,1.5543122344752192e-15,0.0,1.8334597418314085,1.9995932400753902,1.9995932400753902,9.522875940282093e-05,0.00975852239854072,9.522875940282096e-05,0.009758522398540722,0.0032075221020855475,9.522884464655017e-05,0.04048611111111111,0.9990955128132238,0.1035807291666665,0.04485677083333328
Pokemon_10_dustox,poisson,little_noisy,peak,1024.0,anscombe_exact,0.9969972795730483,40.21231484667795,0.2150071610625309,12.034907987227845,-0.7819901185105174,-28.1774068594501,1.8334597418314085,1.9995932400753902,1.9322301080539337,9.522875940282093e-05,0.00975852239854072,9.522875940282096e-05,0.009758522398540722,0.24999076724693156,0.06259061246811232,0.0,0.9990955128132245,0.3535807291666665,0.2872395833333333
Pokemon_10_dustox,poisson,little_noisy,peak,1024.0,median_clustering,0.9969972795730483,40.21231484667795,0.881309834602098,22.913625226065886,-0.11568744497095029,-17.298689620612063,1.8334597418314085,1.9995932400753902,1.9268291715735852,9.522875940282093e-05,0.00975852239854072,0.005105380722204566,0.07145194694481435,0.017973097015137073,0.005112548928975987,0.03777777777777778,0.9502174679801461,1.0,0.3417981770833336
Pokemon_10_dustox,poisson,little_noisy,peak,1024.0,log_gaussian,0.9969972795730483,40.21231484667795,0.42163223899197916,21.746712077740607,-0.5753650405810691,-18.46560276893734,1.8334597418314085,1.9995932400753902,2.2946699716075747,9.522875940282093e-05,0.00975852239854072,0.006688399935661979,0.08178263835107044,0.0338669491376776,0.006688500936689198,0.029166666666666667,0.9381812616908032,0.9506913365351226,0.4448979471061101
Pokemon_10_dustox,poisson,noisy,peak,512.0,frequency_domain,0.9939794453273839,37.1063341474969,0.9700555478080092,29.388839115149267,-0.023923897519374737,-7.717495032347635,1.8334597418314085,2.0075593158720264,2.250134524135314,0.0001946908241565285,0.01395316538125054,0.0011510285351261295,0.03392681144944407,0.010603684312638898,0.0011511080431654826,0.06893518518518518,0.9892881683797794,0.4078153998516161,0.1585158327723179
Pokemon_10_dustox,poisson,noisy,peak,512.0,anscombe_naive,0.9939794453273839,37.1063341474969,0.993979445327379,37.1063341474969,-4.884981308350689e-15,0.0,1.8334597418314085,2.0075593158720264,2.0075593158720264,0.0001946908241565285,0.01395316538125054,0.00019469082415652828,0.013953165381250531,0.004622442285653767,0.0001947002841099308,0.042847222222222224,0.9981584241379828,0.14062499999999978,0.06432291666666656
Pokemon_10_dustox,poisson,noisy,peak,512.0,anscombe_exact,0.9939794453273839,37.1063341474969,0.21225328821307002,12.024324256565233,-0.7817261571143139,-25.08200989093167,1.8334597418314085,2.0075593158720264,1.9250311025334617,0.0001946908241565285,0.01395316538125054,0.00019469082415652834,0.013953165381250533,0.2500972622917811,0.06274333143000047,0.0,0.9981584241379832,0.3906249999999998,0.30351593137254906
Pokemon_10_dustox,poisson,noisy,peak,512.0,median_clustering,0.9939794453273839,37.1063341474969,0.8812318279595214,22.904120408466937,-0.11274761736786254,-14.202213739029965,1.8334597418314085,2.0075593158720264,1.9406096846714722,0.0001946908241565285,0.01395316538125054,0.005116662030256967,0.07153084670446008,0.01817434885195398,0.005123750328319973,0.04173611111111111,0.9501066744781714,1.0,0.3412760416666667
Pokemon_10_dustox,poisson,noisy,peak,512.0,log_gaussian,0.9939794453273839,37.1063341474969,0.42875500329772215,21.73568157456726,-0.5652244420296617,-15.370652572929643,1.8334597418314085,2.0075593158720264,2.298729511002162,0.0001946908241565285,0.01395316538125054,0.006705424608170875,0.0818866570826461,0.033857800807940444,0.006705510432739423,0.039375,0.9379177478122515,0.9527136816660638,0.4435202404778181
Pokemon_10_dustox,poisson,very_noisy,peak,255.0,frequency_domain,0.9892918070886481,34.212124606563144,0.966600548485346,28.9602650745362,-0.02269125860330201,-5.251859532026945,1.8334597418314085,2.011826538420771,2.2439266702457292,0.0003791096933087131,0.01947073941350747,0.0012703923713689184,0.0356425640403285,0.011415372956115237,0.0012704965572364682,0.07861111111111112,0.9881258596239388,0.39552191811845516,0.16317032328122388
Pokemon_10_dustox,poisson,very_noisy,peak,255.0,anscombe_naive,0.9892918070886481,34.212124606563144,0.9892918070886485,34.21212460656314,4.440892098500626e-16,-7.105427357601002e-15,1.8334597418314085,2.011826538420771,2.011826538420771,0.0003791096933087131,0.01947073941350747,0.00037910969330871283,0.01947073941350746,0.006407135120172898,0.00037912946615020597,0.035925925925925924,0.9964222779034405,0.2039215688611945,0.09019606709480299
Pokemon_10_dustox,poisson,very_noisy,peak,255.0,anscombe_exact,0.9892918070886481,34.212124606563144,0.20799783892731816,12.010081467365527,-0.7812939681613299,-22.202043139197617,1.8334597418314085,2.011826538420771,1.9156362210693756,0.0003791096933087131,0.01947073941350747,0.00037910969330871294,0.01947073941350746,0.2501406159361273,0.06294943743421388,0.0008796296296296296,0.9964222779034402,0.4539215688611945,0.32843137582143145
Pokemon_10_dustox,poisson,very_noisy,peak,255.0,median_clustering,0.9892918070886481,34.212124606563144,0.8793416634640497,22.861496094855305,-0.10995014362459832,-11.35062851170784,1.8334597418314085,2.011826538420771,1.9426171745681953,0.0003791096933087131,0.01947073941350747,0.005166112049684136,0.07187567077728135,0.01862636154307341,0.005174285530218997,0.05143518518518519,0.9496002326421839,1.0,0.34509801077842717
Pokemon_10_dustox,poisson,very_noisy,peak,255.0,log_gaussian,0.9892918070886481,34.212124606563144,0.4379433551257148,21.71295657011951,-0.5513484519629333,-12.499168036443635,1.8334597418314085,2.011826538420771,2.2960815963343744,0.0003791096933087131,0.01947073941350747,0.006740568619921645,0.08210096601089201,0.033580089138595684,0.006740689818622189,0.04847222222222222,0.9376130840671135,0.9541380092301036,0.4476383330524296
Pokemon_10_dustox,poisson,extremely_noisy,peak,128.0,frequency_domain,0.9808437893958807,31.21229732098911,0.9575944418831739,27.8813759689964,-0.023249347512706797,-3.330921351992707,1.8334597418314085,2.0235566095095394,2.2475238413381233,0.0007564314389929635,0.02750329869293797,0.001628762518434622,0.04035793005636714,0.013043870097644912,0.0016287799068736809,0.0899537037037037,0.9846612344232208,0.4590132057302726,0.18157239161693176
Pokemon_10_dustox,poisson,extremely_noisy,peak,128.0,anscombe_naive,0.9808437893958807,31.21229732098911,0.9808437893958833,31.21229732098911,2.6645352591003757e-15,0.0,1.8334597418314085,2.0235566095095394,2.0235566095095394,0.0007564314389929635,0.02750329869293797,0.0007564314389929635,0.02750329869293797,0.009053878307689885,0.0007564326531609312,0.03847222222222222,0.9928819895456164,0.24687499999999996,0.12708333333333321
Pokemon_10_dustox,poisson,extremely_noisy,peak,128.0,anscombe_exact,0.9808437893958807,31.21229732098911,0.20052216815706184,11.99014936170407,-0.7803216212388189,-19.22214795928504,1.8334597418314085,2.0235566095095394,1.9183273825757516,0.0007564314389929635,0.02750329869293797,0.0007564314389929635,0.02750329869293797,0.24996515508691994,0.06323901019662091,0.004884259259259259,0.992881989545616,0.49687499999999996,0.3536510416666676
Pokemon_10_dustox,poisson,extremely_noisy,peak,128.0,median_clustering,0.9808437893958807,31.21229732098911,0.8772914493751008,22.80085048677045,-0.10355234002077984,-8.411446834218658,1.8334597418314085,2.0235566095095394,1.9456050460896517,0.0007564314389929635,0.02750329869293797,0.005233957581378222,0.07234609582678406,0.019045762981118375,0.005247046963143641,0.0600462962962963,0.9489166699826362,1.0,0.34375
