Name,Noise_Level,Scale,Filter,Denoised_PSNR,Denoised_SSIM,Denoised_MSE,Denoised_Entropy_Diff,Denoised_Noise_Variance,Denoised_Sharpness,Denoised_Spatial_Freq,Denoised_Dynamic_Range,PSNR_Improvement,SSIM_Improvement,MSE_Reduction
denoised_BSDS300_10_46076_bw.jpg,scale_0.5,0.5,bilateral_k5,28.84246686902937,0.8143053998579457,84.88553182945707,0.05625544755488043,83.3237806014602,56.73851807921347,7.432238529766439,228,-4.646268604100779,-0.004883948368931579,-55.7644963439356
denoised_BSDS300_11_66039_bw.jpg,scale_0.5,0.5,bilateral_k5,25.54621655964265,0.7200181229932192,181.32542535346275,0.1175541548104766,178.0021441240827,74.94515050926609,8.323654921082683,232,-10.526895310319475,-0.2177815418765534,-165.26455139539252
denoised_BSDS300_12_249087_bw.jpg,scale_0.5,0.5,bilateral_k5,25.98978809068264,0.811672805561958,163.71993057039785,0.03784717571537044,161.14973605131837,104.41227477294433,12.017321426442049,227,-7.417007461852403,-0.1319263956230624,-134.0442419414382
denoised_BSDS300_13_20008_bw.jpg,scale_0.5,0.5,bilateral_k5,28.162298481356768,0.833238657499376,99.27742695966995,0.09511095557636295,97.84901797294059,61.14257229793634,7.545948030291005,192,-5.708817804599523,0.008981365121808915,-72.61076029300328
denoised_BSDS300_14_42044_bw.jpg,scale_0.5,0.5,bilateral_k5,26.997455772341603,0.8720129705167162,129.8179610235685,0.07648417339136238,127.25453191894785,66.51882428943313,8.864179194242018,229,-11.3762489759932,-0.08314771240505525,-120.36190827779613
denoised_BSDS300_15_108070_bw.jpg,scale_0.5,0.5,bilateral_k5,22.662630437612567,0.6917442180800556,352.22267990492287,0.15410522309238228,347.39999640056243,149.93089984882968,11.349576818333011,229,-13.288971013511766,-0.2774468082592154,-335.7060964631058
denoised_BSDS300_16_87065_bw.jpg,scale_0.5,0.5,bilateral_k5,23.533679212221898,0.80300043103077,288.21225251131796,0.15578029776860625,283.6671304088056,176.22051670633024,15.776272756438837,219,-9.844157180686999,-0.1651559145107172,-258.3380224221346
denoised_BSDS300_17_143090_bw.jpg,scale_0.5,0.5,bilateral_k5,32.14189307450438,0.9046453971541827,39.709192297977346,0.0319190407586758,38.22818238564505,33.36455268399683,5.780009675815838,221,-2.964750292543698,0.06873944473497373,-19.645261364887535
denoised_BSDS300_18_117054_bw.jpg,scale_0.5,0.5,bilateral_k5,23.22707691560316,0.751679244787153,309.29483617334085,0.05797092687625849,304.9409670633956,152.7482680603873,12.11206809525901,244,-10.037015106680709,-0.12370307817811987,-278.62784567457464
denoised_BSDS300_19_189080_bw.jpg,scale_0.5,0.5,bilateral_k5,32.28300672732888,0.8813543691202093,38.43967331817799,0.02463103524064536,37.0731239626503,41.33541021185095,7.930152313325978,244,-1.159812477665625,0.07091240916433106,-9.009119111922846
denoised_BSDS300_1_26031_bw.jpg,scale_0.5,0.5,bilateral_k5,18.1440352403357,0.669661037345746,996.9579406869126,0.35214758489870324,979.1337516485493,366.92888705295576,18.60218210669636,250,-17.05482601398312,-0.30468628499181527,-977.3155549510689
denoised_BSDS300_20_42049_bw.jpg,scale_0.5,0.5,bilateral_k5,28.45701541438786,0.9010238707206878,92.76386163302051,0.04073134720583127,90.86939423643042,77.1345327298702,10.498072613787695,203,-3.942605607387925,0.20035166646558067,-55.34261436130595
denoised_BSDS300_2_97033_bw.jpg,scale_0.5,0.5,bilateral_k5,24.1959645436164,0.7605984884447021,247.44797637321003,0.06167535823746473,242.01319941877657,134.2233439637289,13.158935602802671,245,-9.480434494030032,-0.15652289515439843,-219.55849379213865
denoised_BSDS300_3_15088_bw.jpg,scale_0.5,0.5,bilateral_k5,26.282391988487568,0.7915862541747668,153.05275872565593,0.2770835867512824,150.76585694425563,94.72537813852827,9.54324099042716,183,-6.673077688095731,-0.05596851728113583,-120.12718181877062
denoised_BSDS300_4_176039_bw.jpg,scale_0.5,0.5,bilateral_k5,27.4462311557663,0.8658626599230227,117.07313424135855,0.027331585072593256,115.60527348720528,74.07081046503168,9.42665488963703,225,-6.529562826745284,-0.004393326668741038,-91.04152822844412
denoised_BSDS300_5_385039_bw.jpg,scale_0.5,0.5,bilateral_k5,23.36275245256713,0.727450624264361,299.7816983050628,0.1648913270545549,295.8724721299035,153.74435104577688,13.310987037668715,236,-11.248147209190542,-0.20439511465225424,-277.29164966548143
denoised_BSDS300_6_188005_bw.jpg,scale_0.5,0.5,bilateral_k5,29.63645220510882,0.8171941273859398,70.7025602165789,0.06206559054293592,69.0628547630216,43.98575486107484,6.790486497608244,233,-5.360438391615762,-0.0772158361654055,-50.125122246617565
denoised_BSDS300_7_25098_bw.jpg,scale_0.5,0.5,bilateral_k5,27.30319980754892,0.852818198066851,120.99303760986004,0.05116291536564166,118.29135016891296,87.55345518283569,11.867701450617487,246,-7.0981519726066225,-0.08014973376373491,-97.39123451272984
denoised_BSDS300_8_101087_bw.jpg,scale_0.5,0.5,bilateral_k5,27.074864077567526,0.8336516315308395,127.52459504795954,0.44996097870732044,121.19811624039012,69.94265207694735,8.559154165932148,251,-6.343986661448135,-0.010460626655809935,-97.93116624892326
denoised_BSDS300_9_187003_bw.jpg,scale_0.5,0.5,bilateral_k5,24.83422973990554,0.7940710231459149,213.62761251546297,0.05230280546355992,210.28569766983148,118.2426446645835,12.21070320503077,234,-9.740254588977884,-0.13373047981854225,-190.9481933407167
denoised_Pistachio_Image_Dataset_10_siirt 380_bw.jpg,scale_0.5,0.5,bilateral_k5,33.46866568121755,0.9686157262638173,29.25592222222222,0.012838389025438435,29.013781682839507,25.680555555555557,6.10555591422295,244,-4.151391285845186,0.04043720133998463,-18.007938888888887
denoised_Pistachio_Image_Dataset_11_kirmizi 993_bw.jpg,scale_0.5,0.5,bilateral_k5,35.14613920402797,0.978063337214874,19.882291666666667,0.0061494007394462535,19.70324279659723,20.599794444444445,5.630766011517506,249,-3.1115416452139257,0.04423812899268331,-10.170211111111112
denoised_Pistachio_Image_Dataset_12_kirmizi 843_bw.jpg,scale_0.5,0.5,bilateral_k5,36.38000979470813,0.9815013460840504,14.965091666666666,0.009592512966923206,14.819203742214507,15.703105555555556,4.971112992588909,241,-2.8952782225426077,0.034772238190740046,-7.281725
denoised_Pistachio_Image_Dataset_13_kirmizi 868_bw.jpg,scale_0.5,0.5,bilateral_k5,36.032836526674025,0.9819172921406989,16.21051111111111,0.00999549461666005,16.039974231820985,18.50288888888889,5.45932243477667,248,-2.2050129918642725,0.05324226160390011,-6.453980555555555
denoised_Pistachio_Image_Dataset_14_kirmizi 567_bw.jpg,scale_0.5,0.5,bilateral_k5,36.48186048819709,0.9837060909256011,14.618213888888889,0.005498721856087574,14.47394685826389,16.6784,5.21085667310744,251,-2.3882195408812663,0.04661272839063724,-6.183461111111111
denoised_Pistachio_Image_Dataset_15_kirmizi 1105_bw.jpg,scale_0.5,0.5,bilateral_k5,35.04845794881141,0.9803129109711363,20.33455,0.013465427564113064,20.105114322191355,20.437155555555556,5.699237469619429,252,-3.6797326528188066,0.03618242389826287,-11.619672222222222
denoised_Pistachio_Image_Dataset_16_siirt 651_bw.jpg,scale_0.5,0.5,bilateral_k5,36.01524674824053,0.9731754761316926,16.2763,0.00391774390237698,16.057197993055556,18.542044444444443,5.033569003906078,251,-1.2890592929889877,0.059878612496409245,-4.180077777777777
denoised_Pistachio_Image_Dataset_17_kirmizi 521_bw.jpg,scale_0.5,0.5,bilateral_k5,37.091432943632206,0.9842668423708612,12.7039,0.0008376274222601232,12.554491982222222,14.32985,4.723945913875135,253,-1.408780016086638,0.05219623693552955,-3.5193250000000003
denoised_Pistachio_Image_Dataset_18_kirmizi 1081_bw.jpg,scale_0.5,0.5,bilateral_k5,33.97967652713776,0.9744643888375913,26.008344444444443,0.006740104518053069,25.743422635524688,24.99766111111111,6.24963660601878,252,-3.8104089893009316,0.04101584699191996,-15.192216666666665
denoised_Pistachio_Image_Dataset_19_kirmizi 56_bw.jpg,scale_0.5,0.5,bilateral_k5,34.61670877503009,0.9794542802282143,22.45998611111111,0.011350696625886059,21.91146894962191,24.262255555555555,6.3117224943635,253,-3.080957905259865,0.05573760491360935,-11.411222222222221
denoised_Pistachio_Image_Dataset_1_siirt 578_bw.jpg,scale_0.5,0.5,bilateral_k5,36.352647613292326,0.9779264338003358,15.059675,0.018714488219964576,14.895922137029322,16.71441111111111,5.241542462872412,248,-1.8808047432211907,0.04655678394231921,-5.293261111111111
denoised_Pistachio_Image_Dataset_20_kirmizi 349_bw.jpg,scale_0.5,0.5,bilateral_k5,37.00399688325445,0.9846770235419351,12.962258333333333,0.004500946100927106,12.82874726326388,13.983144444444445,4.6824938301797765,248,-1.86167737624519,0.04813522191688813,-4.518944444444443
denoised_Pistachio_Image_Dataset_2_siirt (7)_bw.jpg,scale_0.5,0.5,bilateral_k5,34.497133804584415,0.9618261043445373,23.086972222222222,0.006346138601167173,22.842392519722225,21.944927777777778,5.5648331363376045,245,-3.1052528553127345,0.029173187508757525,-11.793130555555555
denoised_Pistachio_Image_Dataset_3_kirmizi 224_bw.jpg,scale_0.5,0.5,bilateral_k5,36.49263928811668,0.9812787807153369,14.581977777777778,0.0011684051234466253,14.398103573302468,16.53835,4.852554989658253,245,-1.2755736778032158,0.06480133774052721,-3.7112388888888894
denoised_Pistachio_Image_Dataset_4_kirmizi 275_bw.jpg,scale_0.5,0.5,bilateral_k5,35.60133795463697,0.9781029590418073,17.903855555555555,0.0258684668851199,17.692056175277774,20.898777777777777,5.403673084548551,250,-1.9001075132614602,0.062658348983898,-6.3444416666666665
denoised_Pistachio_Image_Dataset_5_kirmizi 513_bw.jpg,scale_0.5,0.5,bilateral_k5,36.063973249700524,0.979823382965254,16.094705555555556,0.000535776186940673,15.901154441358017,17.389,4.931844328524709,251,-2.0769394620743142,0.05352317519672556,-6.117955555555557
denoised_Pistachio_Image_Dataset_6_kirmizi 55_bw.jpg,scale_0.5,0.5,bilateral_k5,36.205685839235656,0.9808474770793907,15.578002777777778,0.007632953904143314,15.429741414436727,16.748583333333332,5.014277334192425,245,-2.615265419363439,0.04020219072789977,-7.047291666666666
denoised_Pistachio_Image_Dataset_7_kirmizi 424_bw.jpg,scale_0.5,0.5,bilateral_k5,34.81276524125876,0.9751897870051254,21.468605555555555,0.0017519735372260037,21.27305980219135,22.72115,5.747809338085102,248,-3.264555133853534,0.039301798809970756,-11.344694444444444
denoised_Pistachio_Image_Dataset_8_kirmizi 1029_bw.jpg,scale_0.5,0.5,bilateral_k5,35.31186079906083,0.9819487393531412,19.1379,0.0013605873986795025,18.78706754765432,21.15127222222222,5.980651887126658,253,-2.835690572531526,0.05427237579405786,-9.176388888888887
denoised_Pistachio_Image_Dataset_9_kirmizi 141_bw.jpg,scale_0.5,0.5,bilateral_k5,35.89600067710585,0.9813372682912486,16.72939722222222,0.011454667339765745,16.507653028325613,18.399505555555557,5.315188074062854,252,-2.559392068421154,0.051165279895754034,-7.449544444444443
denoised_Pokemon_10_dustox_bw.png,scale_0.5,0.5,bilateral_k5,22.490740296602194,0.8641702233498841,366.4429166666667,0.4376692762151322,362.66529251543204,195.0311111111111,11.937002002459524,230,-17.836240038004025,-0.1327662775685987,-360.4120138888889
denoised_Pokemon_11_muk_bw.png,scale_0.5,0.5,bilateral_k5,21.551723799707588,0.8590584317505056,454.89166666666665,0.9780725896926832,447.7909221450617,210.0849984375,14.170416376384713,200,-17.40800158565726,-0.13440127119705414,-446.6292361111111
denoised_Pokemon_12_wobbuffet_bw.png,scale_0.5,0.5,bilateral_k5,24.868251694365874,0.9167538682575261,211.960625,0.5566767965287156,210.01982773437504,112.95319444444445,10.877475248747515,203,-16.102402482056547,-0.07084466652548271,-206.7604861111111
denoised_Pokemon_13_aromatisse_bw.png,scale_0.5,0.5,bilateral_k5,21.9716784570107,0.8787639344553465,412.96430555555554,0.6383014061042822,406.9957851080248,214.93472222222223,13.74254063007229,249,-17.58370629366536,-0.11218790846031756,-405.7608333333333
denoised_Pokemon_14_lotad_bw.png,scale_0.5,0.5,bilateral_k5,26.164442543542975,0.9510531656900093,157.26645833333333,0.3287187396032908,156.16789231770832,66.91666666666667,9.189005121668528,227,-17.69944152622236,-0.04745315635392633,-154.59534722222222
denoised_Pokemon_15_honedge_bw.png,scale_0.5,0.5,bilateral_k5,21.525607334839414,0.8863911413285869,457.6354166666667,0.5707008339367794,450.307868441358,233.00944444444445,14.319459443970189,225,-20.263783684445656,-0.11215427987368476,-453.32875
denoised_Pokemon_16_poliwrath_bw.png,scale_0.5,0.5,bilateral_k5,21.148594363316818,0.8681858840283401,499.1383333333333,0.5816554433092427,493.658832638889,207.3072222222222,12.660139479984455,251,-19.82409018893707,-0.13005440332533047,-493.940625
denoised_Pokemon_17_meloetta-aria_bw.png,scale_0.5,0.5,bilateral_k5,22.886730587643594,0.9273542674545742,334.5086111111111,0.44805662152525194,330.8216777584877,172.78458333333333,12.241855464351964,241,-20.742651549654074,-0.07209258369420113,-331.68930555555556
denoised_Pokemon_18_gothorita_bw.png,scale_0.5,0.5,bilateral_k5,21.31958394921782,0.8668551618510559,479.86819444444444,0.8528394669097992,472.23832283950617,227.18319444444444,14.76367049166821,253,-21.272810633269533,-0.12977246402958964,-476.2885416666667
denoised_Pokemon_19_palkia_bw.png,scale_0.5,0.5,bilateral_k5,18.785778416395267,0.8068046971334497,860.0080555555555,1.377476974096409,834.2326906635802,545.5562920090664,23.4985770473299,252,-18.128264301089963,-0.18693617895738956,-846.7745138888888
denoised_Pokemon_1_nidoqueen_bw.png,scale_0.5,0.5,bilateral_k5,22.106588341914293,0.8758835086722547,400.333125,0.5957764009927735,394.85069787326387,217.43583333333333,14.25856664216553,247,-17.066269446286764,-0.11955822700747676,-392.4663888888889
denoised_Pokemon_20_starmie_bw.png,scale_0.5,0.5,bilateral_k5,22.689239155671817,0.9035680551411194,350.07125,0.47937884786684415,345.87045815972215,233.10847222222222,14.289856542317,231,-18.107529638107994,-0.09480691161406396,-344.6586805555556
denoised_Pokemon_2_donphan_bw.png,scale_0.5,0.5,bilateral_k5,21.6633480451115,0.8554623182841871,443.3488194444444,0.8662422749035072,436.7085346788195,219.30791666666667,15.093040116026245,247,-17.192005466876996,-0.1387080403590546,-434.88541666666663
denoised_Pokemon_3_arceus_bw.png,scale_0.5,0.5,bilateral_k5,19.466689143475662,0.8518749144320317,735.2100694444445,1.2428473506068691,709.0873225260417,500.3517350260417,23.479032901599627,252,-18.53471750714222,-0.14478915656314606,-724.9076388888889
denoised_Pokemon_4_stunfisk_bw.png,scale_0.5,0.5,bilateral_k5,22.35032007252418,0.8774025936683536,378.4847222222222,0.7132344998590137,373.35512636959874,204.05055555555555,14.149175229103127,244,-16.9035292730464,-0.11574492697552186,-370.7633333333333
denoised_Pokemon_5_registeel_bw.png,scale_0.5,0.5,bilateral_k5,21.048869842993874,0.8618965835047324,510.7323611111111,1.2131408318065318,498.49110954861106,405.0708333333333,19.365328976977246,252,-17.322639847620017,-0.12964654973158984,-501.2715277777778
denoised_Pokemon_6_sawsbuck_bw.png,scale_0.5,0.5,bilateral_k5,21.05258043113484,0.8585651978440028,510.29618055555557,0.6680820782556847,501.62438259548617,209.73486111111112,13.881001868926969,245,-21.239625889080774,-0.13975485470454008,-506.46034722222225
denoised_Pokemon_7_nidoran-f_bw.png,scale_0.5,0.5,bilateral_k5,25.032462222900683,0.952933234479551,204.09583333333333,0.36144373859678314,202.62230709876545,113.96513888888889,10.727787944104294,237,-18.830405781680156,-0.046280515269231604,-201.42409722222223
denoised_Pokemon_8_kommo-o_bw.png,scale_0.5,0.5,bilateral_k5,19.97112008069406,0.8006666832335223,654.5884722222222,0.40425037836129274,642.5783969135803,314.7351388888889,15.187778884714525,193,-19.247833487404538,-0.1948527346583353,-646.8047916666667
denoised_Pokemon_9_octillery_bw.png,scale_0.5,0.5,bilateral_k5,23.799173589233828,0.9096279589555325,271.12090277777776,0.5365600582623884,268.080965234375,145.75055555555556,10.821598902247322,237,-18.512891631387735,-0.08450995572272957,-267.30256944444443
denoised_Sports_10_109_bw.jpg,scale_0.5,0.5,bilateral_k5,21.305187464098122,0.6352883568687199,481.4615553252551,0.14143172171389473,475.5410196855633,392.49076566453874,13.379751007681213,242,-12.249027048679825,-0.2885821697658907,-452.7762874681123
denoised_Sports_11_056_bw.jpg,scale_0.5,0.5,bilateral_k5,25.32316528250821,0.8154144654012833,190.88149713010205,0.01909592243517455,186.39023331749792,113.34795761108398,11.942477878009742,249,-8.07867869808113,-0.02481861951193043,-161.17195471938777
denoised_Sports_12_067_bw.jpg,scale_0.5,0.5,bilateral_k5,26.06327605119567,0.8518545249210707,160.97289540816325,0.04626763995466909,157.63624448669,98.66653130343434,11.438417893561654,241,-8.5194233966788,-0.01118614227216308,-138.33633609693877
denoised_Sports_13_132_bw.jpg,scale_0.5,0.5,bilateral_k5,24.381077256925913,0.8591942430767734,237.1224290497449,0.05868976128453429,231.75696812486314,154.63000172389044,14.415145665846907,238,-13.227842371273852,-0.1086955408432585,-225.84556361607144
denoised_Sports_14_056_bw.jpg,scale_0.5,0.5,bilateral_k5,21.064041061390732,0.519164740445011,508.9513313137755,0.519950525783047,503.02157830457196,255.3129605154652,13.50033883955627,224,-12.829439898809078,-0.44569690710005083,-482.4216358418367
denoised_Sports_15_008_bw.jpg,scale_0.5,0.5,bilateral_k5,23.025928970051307,0.6260502607084101,323.95707110969386,0.2552778514370777,320.50868369360256,195.45147064753942,11.700595188735479,224,-10.393898413833778,-0.336444251631568,-294.3702965561224
denoised_Sports_16_060_bw.jpg,scale_0.5,0.5,bilateral_k5,25.97054862231742,0.897830996597932,164.44682716836735,0.6225436171991436,160.35204391606595,121.11844867132746,13.796954073419098,238,-5.801796973876527,0.22620093561523624,-121.21079799107143
denoised_Sports_17_143_bw.jpg,scale_0.5,0.5,bilateral_k5,24.61744783692433,0.7418571910930983,224.56164301658163,0.0876443523015702,221.2099034640254,160.09017995137665,10.825039224651643,240,-9.193820420621801,-0.1503190561081469,-197.52495216836735
denoised_Sports_18_106_bw.jpg,scale_0.5,0.5,bilateral_k5,21.557489183548604,0.5541558060548838,454.2881855867347,0.28719954856816265,445.93316399837624,219.4605747907671,13.212814815031765,231,-13.482176827724764,-0.42383749792725367,-433.912428252551
denoised_Sports_19_049_bw.jpg,scale_0.5,0.5,bilateral_k5,28.52979354741698,0.9183705263124422,91.2222975127551,0.0026021792571127023,87.77775799974904,89.76835149608519,13.586171671897509,249,-7.106282000966651,-0.029184750395435555,-73.46107700892857
denoised_Sports_1_015_bw.jpg,scale_0.5,0.5,bilateral_k5,20.867383021286944,0.7203722064499256,532.5275231186224,0.10053652050996043,524.7298542163314,274.36574313105365,15.3542600984562,243,-11.738305413146431,-0.16168895047610532,-496.8404017857142
denoised_Sports_20_1_bw.jpg,scale_0.5,0.5,bilateral_k5,25.13825667232269,0.884990255670907,199.18411192602042,0.11952600263420621,185.33870045138815,156.30573322871288,12.874013772767082,241,-7.820396962978322,0.09532187741386433,-166.28266501913265
denoised_Sports_2_116_bw.jpg,scale_0.5,0.5,bilateral_k5,26.822793227910697,0.9003533907646117,135.14532844387756,0.010888743716044758,131.20821705047211,98.8550013069906,12.460755177870187,249,-10.061307024886165,-0.05562034478075861,-121.82023278061226
denoised_Sports_3_119_bw.jpg,scale_0.5,0.5,bilateral_k5,23.16874511993646,0.7360070127879773,313.4771205357143,0.15411540609368224,308.02963747297014,147.43737328881673,11.45093353940048,249,-12.405800577497658,-0.1943337514386596,-295.4624720982143
denoised_Sports_4_095_bw.jpg,scale_0.5,0.5,bilateral_k5,23.033017642742625,0.7422382226273869,323.4287308673469,0.09416957738703502,319.4172430391959,178.22555496076006,12.526249664341968,211,-10.22246028566924,-0.14197784316540296,-292.700852997449
denoised_Sports_5_038_bw.jpg,scale_0.5,0.5,bilateral_k5,24.44232736916497,0.8000569977254233,233.80167809311226,0.04488472227049911,226.19691776742738,134.68102350516997,13.195318555249187,252,-12.301554490932261,-0.16921839590390664,-220.03934151785717
denoised_Sports_6_116_bw.jpg,scale_0.5,0.5,bilateral_k5,25.47239299704295,0.7622127176066044,184.43403220663265,0.05597268525918242,181.03035431194186,114.28776913809311,11.699021002148529,238,-9.193992802412478,-0.18802393251578142,-162.2294921875
denoised_Sports_7_036_bw.jpg,scale_0.5,0.5,bilateral_k5,24.191467087843566,0.7787549680279202,247.7043606505102,0.11794885226941432,242.67570456679985,158.07953972957472,13.940461362683958,240,-9.175811017632132,-0.12326257885354786,-217.75741390306123
denoised_Sports_8_160_bw.jpg,scale_0.5,0.5,bilateral_k5,21.599720708851056,0.8068448247090346,449.8920200892857,0.22928811175708397,442.6105411947394,269.5450014021436,17.392598494275884,241,-10.510026437006967,-0.0032910609628515886,-409.8878148915816
denoised_Sports_9_122_bw.jpg,scale_0.5,0.5,bilateral_k5,27.289812124101065,0.8730669864506613,121.36658960459184,0.0791449467974008,119.0579777788689,93.78124199088342,11.622146588288537,218,-4.411070271956387,0.19776096972121793,-77.41322544642857
